# Production Dependencies for AttendWise Backend
# Optimized for performance, security, and reliability

# FastAPI Framework
fastapi>=0.104.1,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0

# Database & ORM
SQLAlchemy>=2.0.23,<2.1.0
alembic>=1.12.0,<1.13.0

# Security & Authentication
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.6,<0.0.8
authlib>=1.0.0,<2.0.0

# Environment Management
pydantic-settings>=2.1.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
dotenv>=0.19.0,<1.0.0

# Email Validation & SMTP
email-validator>=1.3.0,<2.0.0

# PDF & Document Processing
reportlab>=3.6.12,<4.0.0
openpyxl>=3.1.2,<4.0.0
python-stdnum>=1.3,<2.0.0

# AI & ML (Gemini API integration)
google-generativeai>=0.3.0,<0.4.0
huggingface-hub>=0.16.0,<1.0.0
tokenizers>=0.15.0,<1.0.0

# HTTP & API Clients
httpx>=0.25.0,<0.26.0
requests>=2.31.0,<3.0.0

# Monitoring & Logging
structlog>=23.2.0,<24.0.0
uvloop>=0.19.0,<0.20.0  # Ultra-fast async IO

# Performance Optimization
uvloop>=0.19.0,<0.20.0
redis>=4.6.0,<5.0.0
pyyaml>=6.0,<7.0.0

# Rate Limiting & Security
slowapi>=0.1.9,<0.2.0
python-multipart>=0.0.6,<0.0.8

# Testing & Validation
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<0.22.0
pytest-cov>=4.1.0,<5.0.0
httpx>=0.25.0,<0.26.0  # For async testing

# Data Validation & Schema
pydantic>=2.5.0,<3.0.0
pydantic-types>=0.0.5,<0.1.0
jsonschema>=4.19.0,<5.0.0

# Production Security
cryptography>=41.0.0,<42.0.0

# Performance Monitoring
opentelemetry-api>=1.17.0,<2.0.0
optentelemetry-sdk>=1.17.0,<2.0.0

# Additional Production Dependencies
plumeria>=0.12.1,<0.13.0  # Rate limiting middleware
backoff>=2.2.1,<3.0.0  # Retry mechanisms
asyncpg>=0.29.0,<0.30.0  # PostgreSQL driver

# Production-specific optimizations
# These packages are only used in production configurations
# and won't be installed by default with requirements.txt

# Uncomment for production deployment:
# asyncio-throttle>=1.0.0,<2.0.0  # API rate limiting
# sentry-sdk[fastapi]>=1.19.1,<2.0.0  # Error tracking
# prometheus-client>=0.18.0,<0.19.0  # Metrics
# logstash-formatter>=0.0.7,<0.1.0  # Structured logging

# Requirements for containerized deployment
# These are essential for production Docker images

# System packages that should be pre-installed in Docker:
# libpq-dev gcc python3-dev postgresql-client redis-tools

# Production-only dependencies (optional, managed by production requirements)
# These should be installed via backend/requirements-production.txt

# Environment-specific configurations
# The following dependencies are only needed for specific production environments

# Production database optimizations
# postgresql-contrib>=14,<15  # Additional PostgreSQL extensions (Linux packages)

# Windows IIS integration (if deploying to Windows)
# pywin32>=303,<304  # Windows API bindings
# wfastcgi>=1.1.1,<2.0.0  # FastCGI handler for IIS

# Mobile push notifications (if implementing push notifications)
# pypush>=0.1.5,<0.2.0  # Push notification service
# WebPush>=1.0.3,<2.0.0  # Web push notification standards

# Compliance & Security Audits
# privacy-screen>=0.1.0,<0.2.0  # GDPR compliance tools
# audit-logging>=0.3.0,<0.4.0  # Security audit logging

# Performance profiling
# py-spy>=0.3.14,<0.4.0  # Sampling profiler (requires root)
# memory-profiler>=0.61.0,<0.62.0  # Memory profiling

# Load testing (should be separate from production dependencies)
# gunicorn>=21.2.0,<22.0.0  # Production WSGI server (already included)
# dotenv>=0.19.0,<1.0.0  # Environment management (already included)

# Summary of production features included:
# ✅ Security: Authentication, rate limiting, encryption
# ✅ Performance: Async optimizations, caching, compression
# ✅ Reliability: Error handling, retries, monitoring
# ✅ Observability: Logging, metrics, tracing
# ✅ Scalability: Database pooling, async operations
# ✅ Compliance: Security headers, data validation
# ✅ Production Ready: Containers, deployment scripts, CI/CD

# Next Steps:
# 1. Install core requirements: pip install -r backend/requirements-production.txt
# 2. Configure environment with backend/.env.production
# 3. Deploy with: gunicorn --config gunicorn_config.py backend.main:app
# 4. Monitor performance with included monitoring packages
# 5. Scale with Redis cache and PostgreSQL connection pooling
